skmb-service > [35m21:10:18.029[0;39m [34m[task-40947][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:10:18, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1262354432, totalMemorySize=17179869184, freeMemorySize=185139200, cpuLoad=0.09643151295110348, processCpuLoad=1.4896890246553748E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=89.14 MB)
[0;39mskmb-service > [35m21:10:59.999[0;39m [34m[task-40952][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:10:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1279131648, totalMemorySize=17179869184, freeMemorySize=132186112, cpuLoad=0.17818632212939575, processCpuLoad=3.0716500326128716E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=88.32 MB)
[0;39mskmb-service > [35m21:12:00.019[0;39m [34m[task-40957][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1304297472, totalMemorySize=17179869184, freeMemorySize=34308096, cpuLoad=0.08553814107409834, processCpuLoad=2.517310151887487E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=87.6 MB)
[0;39mskmb-service > [35m21:28:17.507[0;39m [34m[task-40964][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:28:17, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1337851904, totalMemorySize=17179869184, freeMemorySize=61734912, cpuLoad=0.137774400540358, processCpuLoad=1.5385040130901263E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=86.39 MB)
[0;39mskmb-service > [35m21:35:43.965[0;39m [34m[task-40969][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:35:43, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1354629120, totalMemorySize=17179869184, freeMemorySize=78086144, cpuLoad=0.1320316799464025, processCpuLoad=2.5590766674345927E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.86 MB)
[0;39mskmb-service > [35m21:36:00.016[0;39m [34m[task-40964][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:36:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1354629120, totalMemorySize=17179869184, freeMemorySize=67076096, cpuLoad=0.09855181493323302, processCpuLoad=2.3086553456292167E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=85.69 MB)
[0;39mskmb-service > [35m21:37:00.018[0;39m [34m[task-40974][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:37:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1371406336, totalMemorySize=17179869184, freeMemorySize=32096256, cpuLoad=0.07438459990609698, processCpuLoad=2.1736902614539767E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=84.9 MB)
[0;39mskmb-service > [35m21:42:29.056[0;39m [34m[task-40981][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:42:29, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1413349376, totalMemorySize=17179869184, freeMemorySize=124682240, cpuLoad=0.07712073627462505, processCpuLoad=4.31029879468394E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.75 MB)
[0;39mskmb-service > [35m21:43:00.025[0;39m [34m[task-40985][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:43:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1468399616, totalMemorySize=17179869184, freeMemorySize=74006528, cpuLoad=0.33801827125790584, processCpuLoad=3.323005141019284E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=83.26 MB)
[0;39mskmb-service > [35m21:44:00.014[0;39m [34m[task-40989][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:44:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1501954048, totalMemorySize=17179869184, freeMemorySize=38813696, cpuLoad=0.18558156945484244, processCpuLoad=2.427882608216074E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=82.59 MB)
[0;39mskmb-service > [35m21:45:00.012[0;39m [34m[task-40996][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:45:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1501954048, totalMemorySize=17179869184, freeMemorySize=68648960, cpuLoad=0.1924580047994515, processCpuLoad=1.9388593043037403E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=81.45 MB)
[0;39mskmb-service > [35m21:46:00.016[0;39m [34m[task-41003][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:46:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1535508480, totalMemorySize=17179869184, freeMemorySize=24559616, cpuLoad=0.18053652185829794, processCpuLoad=1.847316911553443E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=80.24 MB)
[0;39mskmb-service > [35m21:47:00.018[0;39m [34m[task-41010][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:47:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1535508480, totalMemorySize=17179869184, freeMemorySize=89669632, cpuLoad=0.17800294389484134, processCpuLoad=1.973527143956269E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=79.47 MB)
[0;39mskmb-service > [35m21:48:00.009[0;39m [34m[task-41017][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:48:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1535508480, totalMemorySize=17179869184, freeMemorySize=66879488, cpuLoad=0.16485659067198002, processCpuLoad=1.8368924698060145E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=78.19 MB)
[0;39mskmb-service > [35m21:49:00.018[0;39m [34m[task-41024][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:49:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1543897088, totalMemorySize=17179869184, freeMemorySize=52871168, cpuLoad=0.18533367600445472, processCpuLoad=1.971959267471999E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=77.45 MB)
[0;39mskmb-service > [35m21:50:00.015[0;39m [34m[task-41031][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 21:50:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=7516192768, freeSwapSpaceSize=1560674304, totalMemorySize=17179869184, freeMemorySize=71401472, cpuLoad=0.20389961654341276, processCpuLoad=2.1042330307532674E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=76.16 MB)
