skmb-service > [35m18:06:59.430[0;39m [34m[task-40432][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:06:59, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1342308352, totalMemorySize=17179869184, freeMemorySize=37601280, cpuLoad=0.16294469407750262, processCpuLoad=1.5766911668414685E-5, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.97 MB)
[0;39mskmb-service > [35m18:07:00.021[0;39m [34m[task-40433][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:07:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1344274432, totalMemorySize=17179869184, freeMemorySize=61980672, cpuLoad=0.2574430823117338, processCpuLoad=0.0025586806602764236, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.72 MB)
[0;39mskmb-service > [35m18:08:00.021[0;39m [34m[task-40435][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:08:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1285226496, totalMemorySize=17179869184, freeMemorySize=172523520, cpuLoad=0.19913118732076496, processCpuLoad=2.852016131518846E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=46.35 MB)
[0;39mskmb-service > [35m18:09:00.018[0;39m [34m[task-40442][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:09:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1318780928, totalMemorySize=17179869184, freeMemorySize=192397312, cpuLoad=0.13690626525904598, processCpuLoad=2.4902340633011936E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=45.2 MB)
[0;39mskmb-service > [35m18:10:00.023[0;39m [34m[task-40449][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:10:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=8589934592, freeSwapSpaceSize=1369112576, totalMemorySize=17179869184, freeMemorySize=457244672, cpuLoad=0.1636483094391752, processCpuLoad=2.905398592541051E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=43.98 MB)
[0;39mskmb-service > [35m18:11:00.017[0;39m [34m[task-40456][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:11:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=829358080, totalMemorySize=17179869184, freeMemorySize=287981568, cpuLoad=0.13873968517545793, processCpuLoad=2.6677777184590116E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=42.91 MB)
[0;39mskmb-service > [35m18:12:00.020[0;39m [34m[task-40463][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:12:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=923140096, totalMemorySize=17179869184, freeMemorySize=746061824, cpuLoad=0.14116970148243416, processCpuLoad=2.6971619179089244E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=41.99 MB)
[0;39mskmb-service > [35m18:13:00.022[0;39m [34m[task-40470][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:13:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=939917312, totalMemorySize=17179869184, freeMemorySize=181256192, cpuLoad=0.1353621917068727, processCpuLoad=2.389362966593967E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=40.79 MB)
[0;39mskmb-service > [35m18:14:00.014[0;39m [34m[task-40477][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:14:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=973471744, totalMemorySize=17179869184, freeMemorySize=60276736, cpuLoad=0.15987959142258, processCpuLoad=1.749765162482492E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=39.78 MB)
[0;39mskmb-service > [35m18:15:00.013[0;39m [34m[task-40484][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:15:00, committedVirtualMemorySize=427550572544, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1015414784, totalMemorySize=17179869184, freeMemorySize=76447744, cpuLoad=0.1975730124391563, processCpuLoad=1.2148274753480675E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=38.69 MB)
[0;39mskmb-service > [35m18:16:00.017[0;39m [34m[task-40491][0;39m INFO  [userId: scheduler]  [36mc.g.s.auth.service.ScheduledTasks[0;39m - [34mPerformance(timestamp=2024-04-116 18:16:00, committedVirtualMemorySize=427548426240, totalSwapSpaceSize=9663676416, freeSwapSpaceSize=1040580608, totalMemorySize=17179869184, freeMemorySize=78348288, cpuLoad=0.26624284155985817, processCpuLoad=1.171953079480327E-4, availableProcessors=10, totalMemory=213.91 MB, maxMemory=4.29 GB, freeMemory=37.74 MB)
